20.8625f,-10.8098,9.37581,1.18213,-10.8098,9.37581,1.18213,-10.8098,9.37581,1.18213,
20.8625f,-10.8098,9.37594,1.18215,-10.8098,9.37594,1.18215,-10.8098,9.37594,1.18215,
20.9312f,-10.81,9.3775,1.18225,-10.81,9.3775,1.18225,-10.81,9.3775,1.18225,
20.9312f,-10.81,9.37753,1.18225,-10.81,9.37753,1.18225,-10.81,9.37753,1.18225,
21f,-10.8104,9.37819,1.18182,-10.8104,9.37819,1.18182,-10.8104,9.37819,1.18182,
21.0625f,-10.8105,9.37746,1.18187,-10.8105,9.37746,1.18187,-10.8105,9.37746,1.18187,
21.0625f,-10.8105,9.37742,1.18188,-10.8105,9.37742,1.18188,-10.8105,9.37742,1.18188,
21.1313f,-10.8107,9.37681,1.18208,-10.8107,9.37681,1.18208,-10.8107,9.37681,1.18208,
21.1313f,-10.8107,9.37679,1.18208,-10.8107,9.37679,1.18208,-10.8107,9.37679,1.18208,
21.2f,-10.8108,9.37617,1.18224,-10.8108,9.37617,1.18224,-10.8108,9.37617,1.18224,
21.2625f,-10.8111,9.37643,1.18186,-10.8111,9.37643,1.18186,-10.8111,9.37643,1.18186,
21.2625f,-10.8111,9.37646,1.18182,-10.8111,9.37646,1.18182,-10.8111,9.37646,1.18182,
21.3312f,-10.8115,9.37712,1.18107,-10.8115,9.37712,1.18107,-10.8115,9.37712,1.18107,
21.3312f,-10.8115,9.37714,1.18105,-10.8115,9.37714,1.18105,-10.8115,9.37714,1.18105,
21.4f,-10.8119,9.3778,1.18046,-10.8119,9.3778,1.18046,-10.8119,9.3778,1.18046,
21.4625f,-10.8122,9.37733,1.17944,-10.8122,9.37733,1.17944,-10.8122,9.37733,1.17944,
21.4625f,-10.8122,9.37728,1.17934,-10.8122,9.37728,1.17934,-10.8122,9.37728,1.17934,
21.5313f,-10.8127,9.37642,1.17759,-10.8127,9.37642,1.17759,-10.8127,9.37642,1.17759,
21.5313f,-10.8127,9.37642,1.17753,-10.8127,9.37642,1.17753,-10.8127,9.37642,1.17753,
21.6f,-10.8133,9.37723,1.17606,-10.8133,9.37723,1.17606,-10.8133,9.37723,1.17606,
21.6625f,-10.8137,9.37997,1.17523,-10.8137,9.37997,1.17523,-10.8137,9.37997,1.17523,
21.6625f,-10.8137,9.38014,1.17519,-10.8137,9.38014,1.17519,-10.8137,9.38014,1.17519,
21.7313f,-10.8141,9.38281,1.17476,-10.8141,9.38281,1.17476,-10.8141,9.38281,1.17476,
21.7313f,-10.8141,9.38289,1.17474,-10.8141,9.38289,1.17474,-10.8141,9.38289,1.17474,
21.7938f,-10.8146,9.38469,1.17406,-10.8146,9.38469,1.17406,-10.8146,9.38469,1.17406,
21.8f,-10.8147,9.38484,1.17398,-10.8147,9.38484,1.17398,-10.8147,9.38484,1.17398,
21.8625f,-10.8152,9.38588,1.17315,-10.8152,9.38588,1.17315,-10.8152,9.38588,1.17315,
21.8625f,-10.8152,9.38588,1.1731,-10.8152,9.38588,1.1731,-10.8152,9.38588,1.1731,
21.9312f,-10.8156,9.38591,1.17236,-10.8156,9.38591,1.17236,-10.8156,9.38591,1.17236,
21.9312f,-10.8156,9.38591,1.17233,-10.8156,9.38591,1.17233,-10.8156,9.38591,1.17233,
22f,-10.8159,9.38553,1.17123,-10.8159,9.38553,1.17123,-10.8159,9.38553,1.17123,
22.0625f,-10.8164,9.38568,1.16968,-10.8164,9.38568,1.16968,-10.8164,9.38568,1.16968,
22.0625f,-10.8164,9.38572,1.16962,-10.8164,9.38572,1.16962,-10.8164,9.38572,1.16962,
22.1313f,-10.8167,9.388,1.16914,-10.8167,9.388,1.16914,-10.8167,9.388,1.16914,
22.1313f,-10.8167,9.3881,1.16914,-10.8167,9.3881,1.16914,-10.8167,9.3881,1.16914,
22.2f,-10.8169,9.39205,1.16965,-10.8169,9.39205,1.16965,-10.8169,9.39205,1.16965,
22.2625f,-10.8174,9.39466,1.16993,-10.8174,9.39466,1.16993,-10.8174,9.39466,1.16993,
22.2625f,-10.8174,9.39477,1.16995,-10.8174,9.39477,1.16995,-10.8174,9.39477,1.16995,
22.3312f,-10.8181,9.39552,1.17019,-10.8181,9.39552,1.17019,-10.8181,9.39552,1.17019,
22.3312f,-10.8181,9.39555,1.1702,-10.8181,9.39555,1.1702,-10.8181,9.39555,1.1702,
22.4f,-10.8192,9.39668,1.17052,-10.8192,9.39668,1.17052,-10.8192,9.39668,1.17052,
22.4625f,-10.8205,9.39753,1.17086,-10.8205,9.39753,1.17086,-10.8205,9.39753,1.17086,
22.4625f,-10.8206,9.39753,1.17087,-10.8206,9.39753,1.17087,-10.8206,9.39753,1.17087,
22.5313f,-10.822,9.39691,1.17096,-10.822,9.39691,1.17096,-10.822,9.39691,1.17096,
22.5313f,-10.822,9.39691,1.17096,-10.822,9.39691,1.17096,-10.822,9.39691,1.17096,
22.6f,-10.8241,9.39735,1.17085,-10.8241,9.39735,1.17085,-10.8241,9.39735,1.17085,
22.6625f,-10.8266,9.39781,1.17165,-10.8266,9.39781,1.17165,-10.8266,9.39781,1.17165,
22.6625f,-10.8267,9.39788,1.17177,-10.8267,9.39788,1.17177,-10.8267,9.39788,1.17177,
22.7313f,-10.8292,9.39943,1.17446,-10.8292,9.39943,1.17446,-10.8292,9.39943,1.17446,
22.7313f,-10.8293,9.39948,1.17455,-10.8293,9.39948,1.17455,-10.8293,9.39948,1.17455,
22.7938f,-10.8326,9.40111,1.1775,-10.8326,9.40111,1.1775,-10.8326,9.40111,1.1775,
22.8f,-10.833,9.40122,1.17773,-10.833,9.40122,1.17773,-10.833,9.40122,1.17773,
22.8625f,-10.8374,9.40201,1.17957,-10.8374,9.40201,1.17957,-10.8374,9.40201,1.17957,
22.8625f,-10.8377,9.40211,1.17969,-10.8377,9.40211,1.17969,-10.8377,9.40211,1.17969,
22.9312f,-10.8436,9.40441,1.18134,-10.8436,9.40441,1.18134,-10.8436,9.40441,1.18134,
22.9312f,-10.8438,9.4045,1.18137,-10.8438,9.4045,1.18137,-10.8438,9.4045,1.18137,
23f,-10.8518,9.4081,1.18172,-10.8518,9.4081,1.18172,-10.8518,9.4081,1.18172,
23.0625f,-10.8612,9.41049,1.18282,-10.8612,9.41049,1.18282,-10.8612,9.41049,1.18282,
23.0625f,-10.8618,9.41066,1.18291,-10.8618,9.41066,1.18291,-10.8618,9.41066,1.18291,
23.1313f,-10.8719,9.41341,1.18444,-10.8719,9.41341,1.18444,-10.8719,9.41341,1.18444,
23.1313f,-10.8723,9.4135,1.18449,-10.8723,9.4135,1.18449,-10.8723,9.4135,1.18449,
23.2f,-10.8839,9.41666,1.18614,-10.8839,9.41666,1.18614,-10.8839,9.41666,1.18614,
23.2625f,-10.897,9.41859,1.18859,-10.897,9.41859,1.18859,-10.897,9.41859,1.18859,
23.2625f,-10.8979,9.41869,1.18877,-10.8979,9.41869,1.18877,-10.8979,9.41869,1.18877,
23.3312f,-10.9117,9.41972,1.19167,-10.9117,9.41972,1.19167,-10.9117,9.41972,1.19167,
23.3312f,-10.9121,9.41977,1.19177,-10.9121,9.41977,1.19177,-10.9121,9.41977,1.19177,
23.4f,-10.9282,9.4218,1.19478,-10.9282,9.4218,1.19478,-10.9282,9.4218,1.19478,
23.4625f,-10.947,9.42285,1.19636,-10.947,9.42285,1.19636,-10.947,9.42285,1.19636,
23.4625f,-10.9483,9.42293,1.19643,-10.9483,9.42293,1.19643,-10.9483,9.42293,1.19643,
23.5313f,-10.968,9.42415,1.1971,-10.968,9.42415,1.1971,-10.968,9.42415,1.1971,
23.5313f,-10.9687,9.4242,1.19713,-10.9687,9.4242,1.19713,-10.9687,9.4242,1.19713,
23.6f,-10.9908,9.42593,1.19785,-10.9908,9.42593,1.19785,-10.9908,9.42593,1.19785,
23.6625f,-11.0145,9.42678,1.19908,-11.0145,9.42678,1.19908,-11.0145,9.42678,1.19908,
23.6625f,-11.0161,9.42682,1.19912,-11.0161,9.42682,1.19912,-11.0161,9.42682,1.19912,
23.7313f,-11.0394,9.42725,1.19931,-11.0394,9.42725,1.19931,-11.0394,9.42725,1.19931,
23.7313f,-11.0403,9.42724,1.19931,-11.0403,9.42724,1.19931,-11.0403,9.42724,1.19931,
23.7938f,-11.0652,9.42633,1.19905,-11.0652,9.42633,1.19905,-11.0652,9.42633,1.19905,
23.8f,-11.0677,9.42612,1.19908,-11.0677,9.42612,1.19908,-11.0677,9.42612,1.19908,
23.8625f,-11.091,9.42325,1.20124,-11.091,9.42325,1.20124,-11.091,9.42325,1.20124,
23.8625f,-11.0926,9.42308,1.20141,-11.0926,9.42308,1.20141,-11.0926,9.42308,1.20141,
23.9312f,-11.1176,9.42078,1.20453,-11.1176,9.42078,1.20453,-11.1176,9.42078,1.20453,
23.9312f,-11.1185,9.42076,1.20463,-11.1185,9.42076,1.20463,-11.1185,9.42076,1.20463,
24f,-11.1451,9.42053,1.20791,-11.1451,9.42053,1.20791,-11.1451,9.42053,1.20791,
24.0625f,-11.1735,9.42018,1.20975,-11.1735,9.42018,1.20975,-11.1735,9.42018,1.20975,
24.0625f,-11.1753,9.42019,1.20984,-11.1753,9.42019,1.20984,-11.1753,9.42019,1.20984,
24.1313f,-11.2026,9.4208,1.21073,-11.2026,9.4208,1.21073,-11.2026,9.4208,1.21073,
24.1313f,-11.2035,9.42082,1.21074,-11.2035,9.42082,1.21074,-11.2035,9.42082,1.21074,
24.2f,-11.2323,9.42097,1.21082,-11.2323,9.42097,1.21082,-11.2323,9.42097,1.21082,
24.2625f,-11.2622,9.4197,1.21023,-11.2622,9.4197,1.21023,-11.2622,9.4197,1.21023,
24.2625f,-11.2641,9.41963,1.21023,-11.2641,9.41963,1.21023,-11.2641,9.41963,1.21023,
24.3312f,-11.2925,9.41857,1.21022,-11.2925,9.41857,1.21022,-11.2925,9.41857,1.21022,
24.3312f,-11.2934,9.41855,1.21022,-11.2934,9.41855,1.21022,-11.2934,9.41855,1.21022,
24.4f,-11.3232,9.41832,1.21075,-11.3232,9.41832,1.21075,-11.3232,9.41832,1.21075,
24.4625f,-11.3535,9.41874,1.21314,-11.3535,9.41874,1.21314,-11.3535,9.41874,1.21314,
24.4625f,-11.3555,9.41883,1.21325,-11.3555,9.41883,1.21325,-11.3555,9.41883,1.21325,
24.5313f,-11.3844,9.42119,1.21449,-11.3844,9.42119,1.21449,-11.3844,9.42119,1.21449,
24.5313f,-11.3854,9.42128,1.21449,-11.3854,9.42128,1.21449,-11.3854,9.42128,1.21449,
24.6f,-11.416,9.42436,1.21273,-11.416,9.42436,1.21273,-11.416,9.42436,1.21273,
24.6625f,-11.4473,9.42726,1.21019,-11.4473,9.42726,1.21019,-11.4473,9.42726,1.21019,
24.6625f,-11.4493,9.42748,1.21007,-11.4493,9.42748,1.21007,-11.4493,9.42748,1.21007,
24.7313f,-11.4782,9.4313,1.20871,-11.4782,9.4313,1.20871,-11.4782,9.4313,1.20871,
24.7313f,-11.4792,9.43141,1.20868,-11.4792,9.43141,1.20868,-11.4792,9.43141,1.20868,
24.7938f,-11.5088,9.43447,1.2079,-11.5088,9.43447,1.2079,-11.5088,9.43447,1.2079,
24.8f,-11.5116,9.43473,1.20791,-11.5116,9.43473,1.20791,-11.5116,9.43473,1.20791,
24.8625f,-11.5387,9.43698,1.20887,-11.5387,9.43698,1.20887,-11.5387,9.43698,1.20887,
24.8625f,-11.5405,9.43717,1.20895,-11.5405,9.43717,1.20895,-11.5405,9.43717,1.20895,
24.9312f,-11.5685,9.44049,1.21029,-11.5685,9.44049,1.21029,-11.5685,9.44049,1.21029,
24.9312f,-11.5694,9.4406,1.21029,-11.5694,9.4406,1.21029,-11.5694,9.4406,1.21029,
25f,-11.5989,9.44461,1.20988,-11.5989,9.44461,1.20988,-11.5989,9.44461,1.20988,
25.0625f,-11.6293,9.44708,1.20887,-11.6293,9.44708,1.20887,-11.6293,9.44708,1.20887,
25.0625f,-11.6312,9.44724,1.2088,-11.6312,9.44724,1.2088,-11.6312,9.44724,1.2088,
25.1313f,-11.6598,9.44964,1.20744,-11.6598,9.44964,1.20744,-11.6598,9.44964,1.20744,
25.1313f,-11.6608,9.44971,1.20739,-11.6608,9.44971,1.20739,-11.6608,9.44971,1.20739,
25.2f,-11.6903,9.45159,1.20534,-11.6903,9.45159,1.20534,-11.6903,9.45159,1.20534,
25.2625f,-11.7202,9.45372,1.20435,-11.7202,9.45372,1.20435,-11.7202,9.45372,1.20435,
25.2625f,-11.722,9.45385,1.20435,-11.722,9.45385,1.20435,-11.722,9.45385,1.20435,
25.3312f,-11.7493,9.45568,1.20563,-11.7493,9.45568,1.20563,-11.7493,9.45568,1.20563,
25.3312f,-11.7502,9.45573,1.20569,-11.7502,9.45573,1.20569,-11.7502,9.45573,1.20569,
25.4f,-11.7779,9.45754,1.20805,-11.7779,9.45754,1.20805,-11.7779,9.45754,1.20805,
25.4625f,-11.8064,9.46137,1.20961,-11.8064,9.46137,1.20961,-11.8064,9.46137,1.20961,
25.4625f,-11.8082,9.46163,1.2097,-11.8082,9.46163,1.2097,-11.8082,9.46163,1.2097,
25.5313f,-11.8346,9.4657,1.21089,-11.8346,9.4657,1.21089,-11.8346,9.4657,1.21089,
25.5313f,-11.8355,9.46583,1.21092,-11.8355,9.46583,1.21092,-11.8355,9.46583,1.21092,
25.6f,-11.8625,9.46964,1.21187,-11.8625,9.46964,1.21187,-11.8625,9.46964,1.21187,
25.6625f,-11.89,9.47264,1.21328,-11.89,9.47264,1.21328,-11.89,9.47264,1.21328,
25.6625f,-11.8917,9.47281,1.21344,-11.8917,9.47281,1.21344,-11.8917,9.47281,1.21344,
25.7313f,-11.9171,9.47532,1.21651,-11.9171,9.47532,1.21651,-11.9171,9.47532,1.21651,
25.7313f,-11.918,9.47541,1.2166,-11.918,9.47541,1.2166,-11.918,9.47541,1.2166,
25.7938f,-11.9444,9.47799,1.21892,-11.9444,9.47799,1.21892,-11.9444,9.47799,1.21892,
25.8f,-11.9471,9.47827,1.2189,-11.9471,9.47827,1.2189,-11.9471,9.47827,1.2189,
25.8625f,-11.9729,9.48108,1.21823,-11.9729,9.48108,1.21823,-11.9729,9.48108,1.21823,
25.8625f,-11.9746,9.48129,1.21823,-11.9746,9.48129,1.21823,-11.9746,9.48129,1.21823,
25.9312f,-12.0015,9.48483,1.21841,-12.0015,9.48483,1.21841,-12.0015,9.48483,1.21841,
25.9312f,-12.0024,9.48496,1.21843,-12.0024,9.48496,1.21843,-12.0024,9.48496,1.21843,
26f,-12.0297,9.48962,1.22028,-12.0297,9.48962,1.22028,-12.0297,9.48962,1.22028,
26.0625f,-12.0585,9.49628,1.21974,-12.0585,9.49628,1.21974,-12.0585,9.49628,1.21974,
26.0625f,-12.0604,9.49669,1.21967,-12.0604,9.49669,1.21967,-12.0604,9.49669,1.21967,
26.1313f,-12.0877,9.50275,1.21813,-12.0877,9.50275,1.21813,-12.0877,9.50275,1.21813,
26.1313f,-12.0886,9.50294,1.2181,-12.0886,9.50294,1.2181,-12.0886,9.50294,1.2181,
26.2f,-12.1171,9.50845,1.21731,-12.1171,9.50845,1.21731,-12.1171,9.50845,1.21731,
26.2625f,-12.1466,9.51427,1.21914,-12.1466,9.51427,1.21914,-12.1466,9.51427,1.21914,
26.2625f,-12.1485,9.51464,1.2193,-12.1485,9.51464,1.2193,-12.1485,9.51464,1.2193,
26.3312f,-12.1769,9.52021,1.22239,-12.1769,9.52021,1.22239,-12.1769,9.52021,1.22239,
26.3312f,-12.1778,9.52038,1.22248,-12.1778,9.52038,1.22248,-12.1778,9.52038,1.22248,
26.4f,-12.208,9.52565,1.22464,-12.208,9.52565,1.22464,-12.208,9.52565,1.22464,
26.4625f,-12.2397,9.53135,1.22672,-12.2397,9.53135,1.22672,-12.2397,9.53135,1.22672,
26.4625f,-12.2417,9.53175,1.22687,-12.2417,9.53175,1.22687,-12.2417,9.53175,1.22687,
26.5313f,-12.2718,9.53805,1.22915,-12.2718,9.53805,1.22915,-12.2718,9.53805,1.22915,
26.5313f,-12.2727,9.53825,1.22915,-12.2727,9.53825,1.22915,-12.2727,9.53825,1.22915,
26.6f,-12.3048,9.54441,1.22895,-12.3048,9.54441,1.22895,-12.3048,9.54441,1.22895,
26.6625f,-12.3397,9.55216,1.22526,-12.3397,9.55216,1.22526,-12.3397,9.55216,1.22526,
26.6625f,-12.342,9.55267,1.22503,-12.342,9.55267,1.22503,-12.342,9.55267,1.22503,
26.7313f,-12.3763,9.56059,1.22164,-12.3763,9.56059,1.22164,-12.3763,9.56059,1.22164,
26.7313f,-12.3775,9.56085,1.2216,-12.3775,9.56085,1.2216,-12.3775,9.56085,1.2216,
26.7938f,-12.414,9.56873,1.22122,-12.414,9.56873,1.22122,-12.414,9.56873,1.22122,
26.8f,-12.4176,9.56943,1.22126,-12.4176,9.56943,1.22126,-12.4176,9.56943,1.22126,
26.8625f,-12.4522,9.57555,1.22384,-12.4522,9.57555,1.22384,-12.4522,9.57555,1.22384,
26.8625f,-12.4546,9.57595,1.22396,-12.4546,9.57595,1.22396,-12.4546,9.57595,1.22396,
26.9312f,-12.4917,9.5821,1.22527,-12.4917,9.5821,1.22527,-12.4917,9.5821,1.22527,
26.9312f,-12.4929,9.58226,1.22527,-12.4929,9.58226,1.22527,-12.4929,9.58226,1.22527,
27f,-12.532,9.58636,1.22486,-12.532,9.58636,1.22486,-12.532,9.58636,1.22486,
27.0625f,-12.5722,9.59115,1.22475,-12.5722,9.59115,1.22475,-12.5722,9.59115,1.22475,
27.0625f,-12.5722,9.59115,1.22475,-12.5722,9.59115,1.22475,-12.5722,9.59115,1.22475,
27.1313f,-12.5722,9.59115,1.22475,-12.5722,9.59115,1.22475,-12.5722,9.59115,1.22475,
27.1313f,-12.5723,9.59118,1.22474,-12.5723,9.59118,1.22474,-12.5723,9.59118,1.22474,
27.2f,-12.6538,9.60713,1.21956,-12.6538,9.60713,1.21956,-12.6538,9.60713,1.21956,
27.2625f,-12.6945,9.61718,1.2184,-12.6945,9.61718,1.2184,-12.6945,9.61718,1.2184,
27.2625f,-12.6971,9.61787,1.2184,-12.6971,9.61787,1.2184,-12.6971,9.61787,1.2184,
27.3312f,-12.7353,9.62874,1.21951,-12.7353,9.62874,1.21951,-12.7353,9.62874,1.21951,
27.3312f,-12.7366,9.62906,1.21955,-12.7366,9.62906,1.21955,-12.7366,9.62906,1.21955,
27.4f,-12.7763,9.63809,1.22069,-12.7763,9.63809,1.22069,-12.7763,9.63809,1.22069,
27.4625f,-12.8174,9.64547,1.2215,-12.8174,9.64547,1.2215,-12.8174,9.64547,1.2215,
27.4625f,-12.8201,9.64587,1.22149,-12.8201,9.64587,1.22149,-12.8201,9.64587,1.22149,
27.5313f,-12.859,9.65096,1.22063,-12.859,9.65096,1.22063,-12.859,9.65096,1.22063,
27.5313f,-12.8603,9.65111,1.22059,-12.8603,9.65111,1.22059,-12.8603,9.65111,1.22059,
27.6f,-12.9006,9.65564,1.21928,-12.9006,9.65564,1.21928,-12.9006,9.65564,1.21928,
27.6625f,-12.9424,9.66287,1.21807,-12.9424,9.66287,1.21807,-12.9424,9.66287,1.21807,
27.6625f,-12.945,9.66346,1.21802,-12.945,9.66346,1.21802,-12.945,9.66346,1.21802,
27.7313f,-12.9842,9.67405,1.21764,-12.9842,9.67405,1.21764,-12.9842,9.67405,1.21764,
27.7313f,-12.9856,9.67444,1.21764,-12.9856,9.67444,1.21764,-12.9856,9.67444,1.21764,
27.7938f,-13.0256,9.68681,1.2185,-13.0256,9.68681,1.2185,-13.0256,9.68681,1.2185,
27.8f,-13.0295,9.68819,1.21869,-13.0295,9.68819,1.21869,-13.0295,9.68819,1.21869,
27.8625f,-13.0665,9.70275,1.2214,-13.0665,9.70275,1.2214,-13.0665,9.70275,1.2214,
27.8625f,-13.069,9.70373,1.22159,-13.069,9.70373,1.22159,-13.069,9.70373,1.22159,
27.9312f,-13.1072,9.71882,1.22474,-13.1072,9.71882,1.22474,-13.1072,9.71882,1.22474,
27.9312f,-13.1084,9.71923,1.22482,-13.1084,9.71923,1.22482,-13.1084,9.71923,1.22482,
28f,-13.1474,9.73049,1.22694,-13.1474,9.73049,1.22694,-13.1474,9.73049,1.22694,
28.0625f,-13.1877,9.74166,1.229,-13.1877,9.74166,1.229,-13.1877,9.74166,1.229,
28.0625f,-13.1903,9.7423,1.22911,-13.1903,9.7423,1.22911,-13.1903,9.7423,1.22911,
28.1313f,-13.2283,9.75077,1.23023,-13.2283,9.75077,1.23023,-13.2283,9.75077,1.23023,
28.1313f,-13.2295,9.75101,1.23023,-13.2295,9.75101,1.23023,-13.2295,9.75101,1.23023,
28.2f,-13.2694,9.75818,1.23013,-13.2694,9.75818,1.23013,-13.2694,9.75818,1.23013,
28.2625f,-13.3118,9.76585,1.22898,-13.3118,9.76585,1.22898,-13.3118,9.76585,1.22898,
28.2625f,-13.3145,9.76636,1.22893,-13.3145,9.76636,1.22893,-13.3145,9.76636,1.22893,
28.3312f,-13.3548,9.7745,1.22831,-13.3548,9.7745,1.22831,-13.3548,9.7745,1.22831,
28.3312f,-13.3561,9.77478,1.22827,-13.3561,9.77478,1.22827,-13.3561,9.77478,1.22827,
28.4f,-13.3986,9.78465,1.22634,-13.3986,9.78465,1.22634,-13.3986,9.78465,1.22634,
28.4625f,-13.4428,9.79352,1.22231,-13.4428,9.79352,1.22231,-13.4428,9.79352,1.22231,
28.4625f,-13.4456,9.79403,1.22212,-13.4456,9.79403,1.22212,-13.4456,9.79403,1.22212,
28.5313f,-13.4864,9.801,1.21992,-13.4864,9.801,1.21992,-13.4864,9.801,1.21992,
28.5313f,-13.4877,9.8012,1.21987,-13.4877,9.8012,1.21987,-13.4877,9.8012,1.21987,
28.6f,-13.5295,9.80675,1.21873,-13.5295,9.80675,1.21873,-13.5295,9.80675,1.21873,
28.6625f,-13.5718,9.81387,1.22042,-13.5718,9.81387,1.22042,-13.5718,9.81387,1.22042,
28.6625f,-13.5745,9.81432,1.22056,-13.5745,9.81432,1.22056,-13.5745,9.81432,1.22056,
28.7313f,-13.6135,9.8206,1.22296,-13.6135,9.8206,1.22296,-13.6135,9.8206,1.22296,
28.7313f,-13.6148,9.82076,1.22301,-13.6148,9.82076,1.22301,-13.6148,9.82076,1.22301,
28.7938f,-13.655,9.82384,1.22371,-13.655,9.82384,1.22371,-13.655,9.82384,1.22371,
28.8f,-13.659,9.82419,1.2237,-13.659,9.82419,1.2237,-13.659,9.82419,1.2237,
28.8625f,-13.6972,9.82796,1.22314,-13.6972,9.82796,1.22314,-13.6972,9.82796,1.22314,
28.8625f,-13.6997,9.82825,1.22309,-13.6997,9.82825,1.22309,-13.6997,9.82825,1.22309,
28.9312f,-13.7396,9.8331,1.22188,-13.7396,9.8331,1.22188,-13.7396,9.8331,1.22188,
28.9312f,-13.7409,9.83324,1.22181,-13.7409,9.83324,1.22181,-13.7409,9.83324,1.22181,
29f,-13.7822,9.83724,1.21887,-13.7822,9.83724,1.21887,-13.7822,9.83724,1.21887,
29.0625f,-13.8251,9.84226,1.21447,-13.8251,9.84226,1.21447,-13.8251,9.84226,1.21447,
29.0625f,-13.8278,9.84264,1.21424,-13.8278,9.84264,1.21424,-13.8278,9.84264,1.21424,
29.1313f,-13.8675,9.84919,1.21151,-13.8675,9.84919,1.21151,-13.8675,9.84919,1.21151,
29.1313f,-13.8687,9.84947,1.21145,-13.8687,9.84947,1.21145,-13.8687,9.84947,1.21145,
29.2f,-13.9092,9.86039,1.21059,-13.9092,9.86039,1.21059,-13.9092,9.86039,1.21059,
29.2625f,-13.9492,9.87184,1.21244,-13.9492,9.87184,1.21244,-13.9492,9.87184,1.21244,
29.2625f,-13.9517,9.87256,1.2126,-13.9517,9.87256,1.2126,-13.9517,9.87256,1.2126,
29.3312f,-13.9879,9.88316,1.21553,-13.9879,9.88316,1.21553,-13.9879,9.88316,1.21553,
29.3312f,-13.9891,9.88345,1.21559,-13.9891,9.88345,1.21559,-13.9891,9.88345,1.21559,
29.4f,-14.0261,9.89132,1.21693,-14.0261,9.89132,1.21693,-14.0261,9.89132,1.21693,
29.4625f,-14.0636,9.89845,1.21917,-14.0636,9.89845,1.21917,-14.0636,9.89845,1.21917,
29.4625f,-14.0659,9.89892,1.21931,-14.0659,9.89892,1.21931,-14.0659,9.89892,1.21931,
29.5313f,-14.101,9.90583,1.22134,-14.101,9.90583,1.22134,-14.101,9.90583,1.22134,
29.5313f,-14.1021,9.906,1.22138,-14.1021,9.906,1.22138,-14.1021,9.906,1.22138,
29.6f,-14.1383,9.91003,1.22197,-14.1383,9.91003,1.22197,-14.1383,9.91003,1.22197,
29.6625f,-14.1767,9.91453,1.22025,-14.1767,9.91453,1.22025,-14.1767,9.91453,1.22025,
29.6625f,-14.1791,9.91478,1.22012,-14.1791,9.91478,1.22012,-14.1791,9.91478,1.22012,
29.7313f,-14.2156,9.91793,1.21802,-14.2156,9.91793,1.21802,-14.2156,9.91793,1.21802,
29.7313f,-14.2168,9.91804,1.21798,-14.2168,9.91804,1.21798,-14.2168,9.91804,1.21798,
29.7938f,-14.2546,9.92156,1.21731,-14.2546,9.92156,1.21731,-14.2546,9.92156,1.21731,
29.8f,-14.2583,9.92184,1.21716,-14.2583,9.92184,1.21716,-14.2583,9.92184,1.21716,
29.8625f,-14.2943,9.92379,1.21502,-14.2943,9.92379,1.21502,-14.2943,9.92379,1.21502,
29.8625f,-14.2967,9.92379,1.21488,-14.2967,9.92379,1.21488,-14.2967,9.92379,1.21488,
29.9312f,-14.3339,9.92285,1.21286,-14.3339,9.92285,1.21286,-14.3339,9.92285,1.21286,
29.9312f,-14.3351,9.92282,1.21284,-14.3351,9.92282,1.21284,-14.3351,9.92282,1.21284,
30f,-14.3732,9.92162,1.21263,-14.3732,9.92162,1.21263,-14.3732,9.92162,1.21263,
30.0625f,-14.4122,9.91822,1.21349,-14.4122,9.91822,1.21349,-14.4122,9.91822,1.21349,
30.0625f,-14.4146,9.91792,1.21356,-14.4146,9.91792,1.21356,-14.4146,9.91792,1.21356,
30.1313f,-14.4511,9.91241,1.21487,-14.4511,9.91241,1.21487,-14.4511,9.91241,1.21487,
30.1313f,-14.4523,9.91223,1.21492,-14.4523,9.91223,1.21492,-14.4523,9.91223,1.21492,
30.2f,-14.4903,9.9067,1.21686,-14.4903,9.9067,1.21686,-14.4903,9.9067,1.21686,
30.2625f,-14.5299,9.90047,1.21828,-14.5299,9.90047,1.21828,-14.5299,9.90047,1.21828,
30.2625f,-14.5324,9.90007,1.21834,-14.5324,9.90007,1.21834,-14.5324,9.90007,1.21834,
30.3312f,-14.5703,9.89427,1.21898,-14.5703,9.89427,1.21898,-14.5703,9.89427,1.21898,
30.3312f,-14.5715,9.89411,1.21901,-14.5715,9.89411,1.21901,-14.5715,9.89411,1.21901,
30.4f,-14.6115,9.88971,1.21989,-14.6115,9.88971,1.21989,-14.6115,9.88971,1.21989,
30.4625f,-14.6535,9.88427,1.21889,-14.6535,9.88427,1.21889,-14.6535,9.88427,1.21889,
30.4625f,-14.6562,9.88389,1.21879,-14.6562,9.88389,1.21879,-14.6562,9.88389,1.21879,
30.5313f,-14.6961,9.8778,1.21646,-14.6961,9.8778,1.21646,-14.6961,9.8778,1.21646,
30.5313f,-14.6974,9.87764,1.21635,-14.6974,9.87764,1.21635,-14.6974,9.87764,1.21635,
30.6f,-14.7394,9.87355,1.21117,-14.7394,9.87355,1.21117,-14.7394,9.87355,1.21117,
30.6625f,-14.7831,9.8704,1.20265,-14.7831,9.8704,1.20265,-14.7831,9.8704,1.20265,
30.6625f,-14.7859,9.87021,1.20221,-14.7859,9.87021,1.20221,-14.7859,9.87021,1.20221,
30.7313f,-14.8254,9.86759,1.19734,-14.8254,9.86759,1.19734,-14.8254,9.86759,1.19734,
