441,
23.600000f,-3.784050,2.130450,1.097098,-3.783241,2.128106,1.095764,-3.784848,2.132760,1.098412,
23.666000f,-3.786484,2.137655,1.101085,-3.785676,2.135209,1.099767,-3.787306,2.140139,1.102422,
23.733000f,-3.788954,2.145285,1.105082,-3.788121,2.142656,1.103741,-3.789787,2.147913,1.106422,
23.799999f,-3.791458,2.153356,1.109088,-3.790614,2.150576,1.107744,-3.792290,2.156094,1.110411,
23.865999f,-3.793998,2.161886,1.113102,-3.793154,2.158994,1.111776,-3.794854,2.164823,1.114449,
23.933001f,-3.796572,2.170893,1.117125,-3.795704,2.167794,1.115776,-3.797441,2.173992,1.118473,
24.000000f,-3.799182,2.180395,1.121153,-3.798302,2.177128,1.119803,-3.800049,2.183614,1.122484,
24.066000f,-3.801864,2.190478,1.125216,-3.800961,2.187044,1.123866,-3.802781,2.193964,1.126587,
24.132999f,-3.804654,2.201200,1.129338,-3.803702,2.197504,1.127948,-3.805606,2.204895,1.130729,
24.200001f,-3.807546,2.212535,1.133518,-3.806561,2.208638,1.132108,-3.808517,2.216374,1.134906,
24.266001f,-3.810537,2.224459,1.137751,-3.809534,2.220430,1.136346,-3.811554,2.228549,1.139179,
24.333000f,-3.813621,2.236947,1.142037,-3.812572,2.232672,1.140593,-3.814669,2.241222,1.143481,
24.400000f,-3.816794,2.249973,1.146372,-3.815717,2.245522,1.144912,-3.817855,2.254358,1.147811,
24.466000f,-3.820052,2.263513,1.150754,-3.818964,2.258964,1.149301,-3.821157,2.268132,1.152229,
24.533001f,-3.823389,2.277541,1.155180,-3.822258,2.272763,1.153690,-3.824520,2.282318,1.156670,
24.600000f,-3.826802,2.292031,1.159648,-3.825647,2.287103,1.158144,-3.827941,2.296886,1.161128,
24.666000f,-3.830287,2.306960,1.164154,-3.829126,2.301965,1.162661,-3.831465,2.312031,1.165670,
24.733000f,-3.833837,2.322301,1.168697,-3.832637,2.317096,1.167170,-3.835037,2.327507,1.170225,
24.799999f,-3.837449,2.338030,1.173274,-3.836229,2.332699,1.171736,-3.838650,2.343281,1.174790,
24.865999f,-3.841118,2.354122,1.177882,-3.839898,2.348755,1.176357,-3.842356,2.359570,1.179431,
24.933001f,-3.844840,2.370550,1.182519,-3.843585,2.364994,1.180961,-3.846095,2.376107,1.184077,
25.000000f,-3.848610,2.387291,1.187182,-3.847340,2.381634,1.185616,-3.849862,2.392864,1.188725,
25.066000f,-3.852424,2.404319,1.191869,-3.851159,2.398656,1.190319,-3.853709,2.410068,1.193442,
25.132999f,-3.856277,2.421608,1.196576,-3.854980,2.415776,1.194996,-3.857573,2.427441,1.198156,
25.200001f,-3.860164,2.439135,1.201302,-3.858857,2.433227,1.199717,-3.861452,2.444954,1.202865,
25.266001f,-3.864081,2.456873,1.206044,-3.862784,2.450988,1.204477,-3.865398,2.462847,1.207635,
25.333000f,-3.868024,2.474797,1.210799,-3.866699,2.468765,1.209205,-3.869348,2.480830,1.212394,
25.400000f,-3.871987,2.492883,1.215565,-3.870656,2.486801,1.213967,-3.873298,2.498875,1.217139,
25.466000f,-3.875967,2.511105,1.220339,-3.874652,2.505073,1.218762,-3.877302,2.517229,1.221939,
25.533001f,-3.879958,2.529438,1.225118,-3.878620,2.523281,1.223516,-3.881297,2.535595,1.226720,
25.600000f,-3.883957,2.547857,1.229900,-3.882617,2.541676,1.228298,-3.885277,2.553946,1.231479,
25.666000f,-3.887958,2.566337,1.234683,-3.886638,2.560232,1.233105,-3.889298,2.572534,1.236285,
25.733000f,-3.891957,2.584852,1.239463,-3.890619,2.578647,1.237863,-3.893296,2.591057,1.241064,
25.799999f,-3.895950,2.603377,1.244239,-3.894614,2.597173,1.242640,-3.897266,2.609489,1.245814,
25.865999f,-3.899932,2.621888,1.249007,-3.898620,2.615786,1.247435,-3.901263,2.628084,1.250603,
25.933001f,-3.903898,2.640360,1.253766,-3.902573,2.634182,1.252174,-3.905223,2.646537,1.255358,
26.000000f,-3.907844,2.658766,1.258511,-3.906526,2.652614,1.256924,-3.909142,2.664826,1.260075,
26.066000f,-3.911766,2.677082,1.263242,-3.910476,2.671056,1.261684,-3.913074,2.683199,1.264824,
26.132999f,-3.915658,2.695282,1.267955,-3.914359,2.689208,1.266380,-3.916956,2.701357,1.269531,
26.200001f,-3.919517,2.713343,1.272648,-3.918230,2.707319,1.271080,-3.920784,2.719276,1.274193,
26.266001f,-3.923337,2.731238,1.277318,-3.922083,2.725363,1.275781,-3.924609,2.737201,1.278878,
26.333000f,-3.927114,2.748942,1.281962,-3.925856,2.743046,1.280411,-3.928371,2.754838,1.283514,
26.400000f,-3.930844,2.766430,1.286579,-3.929603,2.760611,1.285038,-3.932066,2.772163,1.288097,
26.466000f,-3.934522,2.783678,1.291165,-3.933317,2.778029,1.289657,-3.935745,2.789412,1.292696,
26.533001f,-3.938143,2.800659,1.295718,-3.936940,2.795018,1.294199,-3.939346,2.806300,1.297237,
26.600000f,-3.941704,2.817349,1.300235,-3.940522,2.811810,1.298728,-3.942868,2.822805,1.301719,
26.666000f,-3.945198,2.833722,1.304714,-3.944057,2.828375,1.303242,-3.946357,2.839151,1.306207,
26.733000f,-3.948623,2.849755,1.309152,-3.947488,2.844445,1.307672,-3.949758,2.855065,1.310631,
26.799999f,-3.951973,2.865420,1.313546,-3.950864,2.860237,1.312082,-3.953065,2.870526,1.314989,
26.865999f,-3.955244,2.880694,1.317895,-3.954178,2.875721,1.316468,-3.956326,2.885741,1.319343,
26.933001f,-3.958430,2.895550,1.322194,-3.957377,2.890646,1.320762,-3.959483,2.900454,1.323626,
27.000000f,-3.961529,2.909965,1.326443,-3.960506,2.905213,1.325029,-3.962536,2.914645,1.327836,
27.066000f,-3.964535,2.923912,1.330638,-3.963559,2.919390,1.329263,-3.965525,2.928503,1.332034,
27.132999f,-3.967443,2.937367,1.334777,-3.966485,2.932945,1.333400,-3.968400,2.941789,1.336153,
27.200001f,-3.970249,2.950305,1.338856,-3.969326,2.946061,1.337500,-3.971157,2.954485,1.340192,
27.266001f,-3.972948,2.962699,1.342874,-3.972076,2.958702,1.341559,-3.973834,2.966758,1.344210,
27.333000f,-3.975537,2.974526,1.346829,-3.974689,2.970663,1.345515,-3.976385,2.978390,1.348142,
27.400000f,-3.978009,2.985760,1.350716,-3.977201,2.982100,1.349425,-3.978806,2.989367,1.351988,
27.466000f,-3.980362,2.996376,1.354534,-3.979606,2.992978,1.353286,-3.981130,2.999826,1.355801,
27.533001f,-3.982590,3.006349,1.358281,-3.981865,3.003119,1.357038,-3.983315,3.009579,1.359523,
27.600000f,-3.984689,3.015653,1.361953,-3.984008,3.012651,1.360736,-3.985359,3.018610,1.363152,
27.666000f,-3.986653,3.024264,1.365548,-3.986028,3.021540,1.364375,-3.987288,3.027029,1.366739,
27.733000f,-3.988530,3.032425,1.369100,-3.987908,3.029723,1.367911,-3.989152,3.035127,1.370288,
27.799999f,-3.990367,3.040398,1.372643,-3.989758,3.037759,1.371458,-3.990967,3.042998,1.373811,
27.865999f,-3.992166,3.048186,1.376178,-3.991579,3.045647,1.375013,-3.992762,3.050764,1.377361,
27.933001f,-3.993926,3.055790,1.379705,-3.993343,3.053273,1.378525,-3.994509,3.058306,1.380885,
28.000000f,-3.995647,3.063211,1.383224,-3.995077,3.060755,1.382047,-3.996209,3.065630,1.384383,
28.066000f,-3.997332,3.070453,1.386734,-3.996782,3.068093,1.385577,-3.997890,3.072849,1.387908,
28.132999f,-3.998978,3.077516,1.390235,-3.998433,3.075180,1.389064,-3.999524,3.079852,1.391406,
28.200001f,-4.000588,3.084403,1.393728,-4.000055,3.082125,1.392559,-4.001113,3.086646,1.394879,
28.266001f,-4.002162,3.091116,1.397211,-4.001649,3.088929,1.396063,-4.002683,3.093335,1.398377,
28.333000f,-4.003699,3.097656,1.400686,-4.003191,3.095494,1.399524,-4.004208,3.099818,1.401849,
28.400000f,-4.005201,3.104025,1.404152,-4.004704,3.101920,1.402993,-4.005691,3.106099,1.405294,
28.466000f,-4.006667,3.110225,1.407609,-4.006189,3.108207,1.406470,-4.007153,3.112274,1.408765,
28.533001f,-4.008099,3.116259,1.411057,-4.007625,3.114266,1.409903,-4.008572,3.118253,1.412210,
28.600000f,-4.009495,3.122128,1.414495,-4.009033,3.120190,1.413345,-4.009951,3.124038,1.415628,
28.666000f,-4.010858,3.127834,1.417924,-4.010414,3.125978,1.416794,-4.011308,3.129718,1.419071,
28.733000f,-4.012186,3.133379,1.421344,-4.011746,3.131548,1.420200,-4.012626,3.135209,1.422487,
28.799999f,-4.013481,3.138764,1.424754,-4.013053,3.136987,1.423613,-4.013903,3.140515,1.425877,
28.865999f,-4.014744,3.143993,1.428154,-4.014333,3.142293,1.427034,-4.015161,3.145718,1.429292,
28.933001f,-4.015974,3.149065,1.431545,-4.015567,3.147392,1.430411,-4.016380,3.150739,1.432679,
29.000000f,-4.017171,3.153984,1.434926,-4.016775,3.152362,1.433795,-4.017560,3.155582,1.436040,
29.066000f,-4.018336,3.158752,1.438297,-4.017957,3.157204,1.437187,-4.018722,3.160324,1.439425,
29.132999f,-4.019470,3.163370,1.441659,-4.019095,3.161848,1.440534,-4.019845,3.164892,1.442783,
29.200001f,-4.020573,3.167840,1.445010,-4.020209,3.166367,1.443889,-4.020932,3.169291,1.446114,
29.266001f,-4.021646,3.172164,1.448351,-4.021297,3.170761,1.447250,-4.021999,3.173588,1.449469,
29.333000f,-4.022687,3.176344,1.451682,-4.022344,3.174968,1.450568,-4.023031,3.177720,1.452796,
29.400000f,-4.023699,3.180382,1.455003,-4.023365,3.179053,1.453892,-4.024028,3.181691,1.456097,
29.466000f,-4.024682,3.184280,1.458313,-4.024362,3.183017,1.457222,-4.025006,3.185562,1.459420,
29.533001f,-4.025635,3.188039,1.461612,-4.025320,3.186803,1.460509,-4.025949,3.189275,1.462716,
29.600000f,-4.026559,3.191662,1.464902,-4.026255,3.190471,1.463802,-4.026860,3.192836,1.465985,
29.666000f,-4.027456,3.195150,1.468180,-4.027165,3.194021,1.467100,-4.027751,3.196296,1.469277,
29.733000f,-4.028324,3.198506,1.471448,-4.028038,3.197404,1.470355,-4.028610,3.199608,1.472541,
29.799999f,-4.029164,3.201731,1.474705,-4.028887,3.200673,1.473616,-4.029437,3.202774,1.475778,
29.865999f,-4.029978,3.204828,1.477951,-4.029714,3.203827,1.476882,-4.030246,3.205843,1.479036,
29.933001f,-4.030764,3.207797,1.481186,-4.030505,3.206823,1.480104,-4.031023,3.208770,1.482268,
30.000000f,-4.031524,3.210641,1.484410,-4.031274,3.209709,1.483332,-4.031771,3.211559,1.485472,
30.066000f,-4.032258,3.213362,1.487622,-4.032020,3.212485,1.486564,-4.032500,3.214253,1.488697,
30.132999f,-4.032967,3.215962,1.490824,-4.032733,3.215111,1.489753,-4.033200,3.216813,1.491894,
30.200001f,-4.033650,3.218443,1.494014,-4.033425,3.217632,1.492947,-4.033871,3.219242,1.495065,
30.266001f,-4.034308,3.220806,1.497193,-4.034095,3.220045,1.496146,-4.034524,3.221578,1.498255,
30.333000f,-4.034942,3.223053,1.500360,-4.034733,3.222320,1.499301,-4.035150,3.223787,1.501419,
30.400000f,-4.035551,3.225188,1.503515,-4.035351,3.224492,1.502460,-4.035748,3.225873,1.504555,
30.466000f,-4.036137,3.227210,1.506659,-4.035948,3.226561,1.505624,-4.036329,3.227869,1.507710,
30.533001f,-4.036700,3.229122,1.509791,-4.036515,3.228499,1.508744,-4.036884,3.229744,1.510838,
30.600000f,-4.037239,3.230927,1.512911,-4.037062,3.230340,1.511868,-4.037414,3.231504,1.513939,
30.666000f,-4.037756,3.232625,1.516019,-4.037590,3.232082,1.514996,-4.037926,3.233176,1.517058,
30.733000f,-4.038251,3.234219,1.519115,-4.038089,3.233702,1.518080,-4.038414,3.234736,1.520150,
30.799999f,-4.038724,3.235711,1.522199,-4.038569,3.235229,1.521168,-4.038877,3.236187,1.523215,
30.865999f,-4.039176,3.237103,1.525271,-4.039031,3.236660,1.524259,-4.039324,3.237553,1.526298,
30.933001f,-4.039607,3.238396,1.528330,-4.039466,3.237979,1.527307,-4.039748,3.238813,1.529353,
31.000000f,-4.040017,3.239593,1.531377,-4.039883,3.239208,1.530358,-4.040149,3.239972,1.532380,
31.066000f,-4.040407,3.240695,1.534411,-4.040281,3.240346,1.533412,-4.040534,3.241048,1.535426,
31.132999f,-4.040777,3.241704,1.537433,-4.040656,3.241381,1.536423,-4.040897,3.242027,1.538443,
31.200001f,-4.041127,3.242623,1.540442,-4.041013,3.242330,1.539436,-4.041240,3.242911,1.541433,
31.266001f,-4.041459,3.243452,1.543438,-4.041353,3.243193,1.542452,-4.041567,3.243716,1.544440,
31.333000f,-4.041772,3.244195,1.546422,-4.041670,3.243961,1.545425,-4.041873,3.244429,1.547419,
31.400000f,-4.042066,3.244852,1.549392,-4.041970,3.244646,1.548400,-4.042161,3.245055,1.550370,
31.466000f,-4.042343,3.245427,1.552350,-4.042255,3.245251,1.551376,-4.042433,3.245605,1.553338,
31.533001f,-4.042602,3.245919,1.555294,-4.042518,3.245768,1.554310,-4.042686,3.246071,1.556278,
31.600000f,-4.042844,3.246333,1.558226,-4.042766,3.246207,1.557246,-4.042922,3.246456,1.559191,
31.666000f,-4.043069,3.246669,1.561143,-4.042998,3.246570,1.560183,-4.043142,3.246768,1.562118,
31.733000f,-4.043278,3.246929,1.564048,-4.043211,3.246854,1.563077,-4.043345,3.247003,1.565018,
31.799999f,-4.043471,3.247115,1.566939,-4.043409,3.247065,1.565973,-4.043532,3.247165,1.567890,
31.865999f,-4.043649,3.247230,1.569816,-4.043593,3.247204,1.568869,-4.043705,3.247256,1.570778,
31.933001f,-4.043811,3.247274,1.572680,-4.043759,3.247271,1.571723,-4.043863,3.247278,1.573637,
32.000000f,-4.043958,3.247251,1.575530,-4.043911,3.247270,1.574578,-4.044004,3.247232,1.576468,
32.066002f,-4.044091,3.247162,1.578366,-4.044050,3.247202,1.577433,-4.044133,3.247121,1.579314,
32.132999f,-4.044210,3.247008,1.581189,-4.044172,3.247070,1.580246,-4.044248,3.246946,1.582132,
32.200001f,-4.044316,3.246792,1.583997,-4.044283,3.246875,1.583059,-4.044348,3.246711,1.584921,
32.265999f,-4.044407,3.246516,1.586791,-4.044379,3.246617,1.585871,-4.044436,3.246413,1.587725,
32.333000f,-4.044487,3.246180,1.589571,-4.044463,3.246302,1.588642,-4.044511,3.246058,1.590500,
32.400002f,-4.044554,3.245789,1.592337,-4.044533,3.245929,1.591413,-4.044574,3.245650,1.593247,
32.466000f,-4.044609,3.245342,1.595088,-4.044592,3.245498,1.594183,-4.044625,3.245183,1.596007,
32.533001f,-4.044652,3.244843,1.597825,-4.044639,3.245019,1.596911,-4.044664,3.244667,1.598740,
32.599998f,-4.044683,3.244292,1.600548,-4.044674,3.244485,1.599638,-4.044692,3.244103,1.601444,
32.666000f,-4.044704,3.243693,1.603255,-4.044699,3.243899,1.602364,-4.044709,3.243484,1.604160,
32.733002f,-4.044714,3.243047,1.605948,-4.044712,3.243271,1.605049,-4.044716,3.242823,1.606848,
32.799999f,-4.044714,3.242355,1.608627,-4.044715,3.242594,1.607732,-4.044713,3.242119,1.609508,
32.866001f,-4.044704,3.241620,1.611290,-4.044709,3.241869,1.610414,-4.044700,3.241367,1.612180,
32.932999f,-4.044685,3.240844,1.613939,-4.044693,3.241111,1.613054,-4.044677,3.240577,1.614823,
33.000000f,-4.044658,3.240028,1.616572,-4.044669,3.240307,1.615692,-4.044647,3.239752,1.617438,
33.066002f,-4.044621,3.239174,1.619190,-4.044634,3.239462,1.618329,-4.044607,3.238882,1.620065,
33.132999f,-4.044576,3.238285,1.621793,-4.044592,3.238588,1.620924,-4.044560,3.237981,1.622663,
33.200001f,-4.044523,3.237361,1.624381,-4.044542,3.237676,1.623516,-4.044505,3.237051,1.625232,
33.265999f,-4.044464,3.236406,1.626953,-4.044485,3.236726,1.626107,-4.044442,3.236081,1.627812,
33.333000f,-4.044396,3.235421,1.629510,-4.044420,3.235756,1.628656,-4.044373,3.235086,1.630363,
33.400002f,-4.044322,3.234408,1.632051,-4.044348,3.234752,1.631202,-4.044297,3.234069,1.632887,
33.466000f,-4.044242,3.233368,1.634576,-4.044270,3.233715,1.633746,-4.044215,3.233016,1.635420,
33.533001f,-4.044157,3.232304,1.637086,-4.044186,3.232664,1.636248,-4.044127,3.231943,1.637924,
33.599998f,-4.044065,3.231217,1.639580,-4.044097,3.231585,1.638747,-4.044034,3.230855,1.640400,
33.666000f,-4.043969,3.230110,1.642058,-4.044002,3.230479,1.641243,-4.043936,3.229736,1.642885,
33.733002f,-4.043868,3.228985,1.644520,-4.043902,3.229365,1.643698,-4.043833,3.228605,1.645342,
33.799999f,-4.043762,3.227842,1.646966,-4.043798,3.228228,1.646149,-4.043727,3.227463,1.647770,
33.866001f,-4.043653,3.226685,1.649395,-4.043690,3.227069,1.648596,-4.043616,3.226295,1.650206,
33.932999f,-4.043540,3.225515,1.651808,-4.043579,3.225909,1.651003,-4.043501,3.225121,1.652614,
34.000000f,-4.043424,3.224334,1.654205,-4.043464,3.224731,1.653405,-4.043386,3.223942,1.654993,
34.066002f,-4.043305,3.223143,1.656585,-4.043344,3.223537,1.655803,-4.043265,3.222743,1.657380,
34.132999f,-4.043184,3.221946,1.658949,-4.043225,3.222348,1.658160,-4.043143,3.221544,1.659738,
34.200001f,-4.043060,3.220743,1.661296,-4.043102,3.221146,1.660513,-4.043019,3.220345,1.662068,
34.265999f,-4.042936,3.219536,1.663627,-4.042977,3.219935,1.662861,-4.042894,3.219132,1.664405,
34.333000f,-4.042809,3.218328,1.665941,-4.042852,3.218733,1.665168,-4.042767,3.217924,1.666713,
34.400002f,-4.042682,3.217121,1.668237,-4.042725,3.217525,1.667471,-4.042640,3.216722,1.668992,
34.466000f,-4.042555,3.215915,1.670517,-4.042597,3.216312,1.669768,-4.042512,3.215512,1.671278,
34.533001f,-4.042428,3.214714,1.672780,-4.042470,3.215116,1.672024,-4.042385,3.214313,1.673535,
34.599998f,-4.042301,3.213519,1.675025,-4.042343,3.213918,1.674276,-4.042259,3.213126,1.675763,
34.666000f,-4.042174,3.212332,1.677253,-4.042216,3.212722,1.676521,-4.042132,3.211935,1.677997,
34.733002f,-4.042049,3.211154,1.679464,-4.042091,3.211546,1.678726,-4.042007,3.210762,1.680201,
34.799999f,-4.041925,3.209989,1.681657,-4.041966,3.210377,1.680925,-4.041885,3.209606,1.682378,
34.866001f,-4.041803,3.208837,1.683833,-4.041843,3.209214,1.683118,-4.041763,3.208453,1.684559,
34.932999f,-4.041684,3.207700,1.685991,-4.041723,3.208078,1.685271,-4.041644,3.207322,1.686711,
35.000000f,-4.041567,3.206581,1.688132,-4.041605,3.206953,1.687418,-4.041529,3.206215,1.688835,
35.066002f,-4.041453,3.205481,1.690255,-4.041490,3.205841,1.689557,-4.041415,3.205117,1.690963,
35.132999f,-4.041342,3.204403,1.692359,-4.041378,3.204760,1.691657,-4.041306,3.204045,1.693061,
35.200001f,-4.041236,3.203348,1.694446,-4.041271,3.203697,1.693750,-4.041202,3.203003,1.695132,
35.265999f,-4.041133,3.202317,1.696515,-4.041166,3.202653,1.695836,-4.041100,3.201977,1.697205,
35.333000f,-4.041035,3.201314,1.698566,-4.041067,3.201645,1.697882,-4.041003,3.200983,1.699250,
35.400002f,-4.040943,3.200340,1.700598,-4.040973,3.200661,1.699921,-4.040913,3.200023,1.701266,
35.466000f,-4.040855,3.199396,1.702612,-4.040884,3.199702,1.701951,-4.040827,3.199085,1.703284,
35.533001f,-4.040773,3.198485,1.704608,-4.040800,3.198784,1.703943,-4.040747,3.198185,1.705274,
35.599998f,-4.040698,3.197608,1.706585,-4.040722,3.197896,1.705926,-4.040674,3.197325,1.707235,
35.666000f,-4.040629,3.196768,1.708544,-4.040650,3.197039,1.707901,-4.040607,3.196493,1.709197,
35.733002f,-4.040567,3.195966,1.710484,-4.040586,3.196229,1.709837,-4.040547,3.195704,1.711130,
35.799999f,-4.040512,3.195205,1.712405,-4.040529,3.195453,1.711764,-4.040495,3.194961,1.713036,
35.866001f,-4.040465,3.194486,1.714307,-4.040479,3.194716,1.713683,-4.040451,3.194252,1.714941,
35.932999f,-4.040426,3.193810,1.716191,-4.040437,3.194029,1.715563,-4.040414,3.193592,1.716818,
36.000000f,-4.040395,3.193181,1.718055,-4.040404,3.193384,1.717434,-4.040387,3.192981,1.718667,
36.066002f,-4.040374,3.192600,1.719900,-4.040380,3.192783,1.719295,-4.040368,3.192413,1.720515,
36.132999f,-4.040361,3.192067,1.721726,-4.040364,3.192237,1.721118,-4.040359,3.191898,1.722335,
36.200001f,-4.040359,3.191587,1.723533,-4.040358,3.191739,1.722931,-4.040360,3.191438,1.724126,
36.265999f,-4.040366,3.191161,1.725320,-4.040362,3.191293,1.724734,-4.040370,3.191027,1.725916,
36.333000f,-4.040384,3.190790,1.727088,-4.040376,3.190905,1.726499,-4.040391,3.190675,1.727677,
36.400002f,-4.040412,3.190476,1.728837,-4.040401,3.190571,1.728254,-4.040424,3.190382,1.729410,
36.466000f,-4.040452,3.190221,1.730565,-4.040437,3.190295,1.729998,-4.040467,3.190146,1.731141,
36.533001f,-4.040503,3.190028,1.732274,-4.040484,3.190082,1.731705,-4.040522,3.189973,1.732843,
36.599998f,-4.040566,3.189897,1.733963,-4.040543,3.189930,1.733401,-4.040589,3.189865,1.734518,
36.666000f,-4.040642,3.189832,1.735633,-4.040615,3.189842,1.735085,-4.040670,3.189821,1.736188,
36.733002f,-4.040730,3.189833,1.737282,-4.040699,3.189821,1.736733,-4.040762,3.189845,1.737831,
36.799999f,-4.040832,3.189903,1.738911,-4.040796,3.189868,1.738369,-4.040868,3.189938,1.739445,
36.866001f,-4.040947,3.190044,1.740520,-4.040907,3.189986,1.739992,-4.040988,3.190103,1.741055,
36.932999f,-4.041076,3.190257,1.742109,-4.041030,3.190174,1.741580,-4.041122,3.190341,1.742637,
37.000000f,-4.041219,3.190545,1.743677,-4.041169,3.190436,1.743155,-4.041269,3.190653,1.744191,
37.066002f,-4.041377,3.190909,1.745225,-4.041323,3.190776,1.744717,-4.041432,3.191044,1.745740,
37.132999f,-4.041550,3.191351,1.746752,-4.041490,3.191190,1.746244,-4.041611,3.191513,1.747260,
37.200001f,-4.041739,3.191874,1.748259,-4.041673,3.191685,1.747758,-4.041804,3.192060,1.748753,
37.265999f,-4.041943,3.192478,1.749745,-4.041873,3.192265,1.749258,-4.042014,3.192695,1.750239,
37.333000f,-4.042146,3.193095,1.751154,-4.042081,3.192898,1.750704,-4.042211,3.193292,1.751604,
37.400002f,-4.042330,3.193655,1.752433,-4.042271,3.193477,1.752025,-4.042387,3.193831,1.752834,
37.466000f,-4.042496,3.194161,1.753588,-4.042444,3.194003,1.753226,-4.042549,3.194321,1.753954,
37.533001f,-4.042645,3.194614,1.754624,-4.042598,3.194471,1.754296,-4.042692,3.194758,1.754952,
37.599998f,-4.042778,3.195019,1.755547,-4.042736,3.194891,1.755256,-4.042819,3.195144,1.755834,
37.666000f,-4.042895,3.195376,1.756363,-4.042859,3.195266,1.756111,-4.042932,3.195488,1.756619,
37.733002f,-4.042998,3.195689,1.757078,-4.042966,3.195591,1.756855,-4.043030,3.195787,1.757301,
37.799999f,-4.043087,3.195960,1.757697,-4.043059,3.195876,1.757505,-4.043114,3.196043,1.757886,
37.866001f,-4.043163,3.196191,1.758225,-4.043140,3.196121,1.758065,-4.043187,3.196262,1.758388,
37.932999f,-4.043227,3.196386,1.758669,-4.043208,3.196326,1.758534,-4.043247,3.196445,1.758805,
38.000000f,-4.043280,3.196545,1.759035,-4.043264,3.196497,1.758925,-4.043296,3.196593,1.759143,
38.066002f,-4.043322,3.196674,1.759327,-4.043310,3.196636,1.759242,-4.043334,3.196711,1.759413,
38.132999f,-4.043354,3.196772,1.759552,-4.043345,3.196743,1.759487,-4.043363,3.196800,1.759616,
38.200001f,-4.043377,3.196843,1.759714,-4.043371,3.196823,1.759670,-4.043384,3.196862,1.759759,
38.265999f,-4.043393,3.196890,1.759821,-4.043389,3.196878,1.759795,-4.043396,3.196902,1.759848,
38.333000f,-4.043401,3.196915,1.759877,-4.043400,3.196910,1.759866,-4.043403,3.196919,1.759889,
38.400002f,-4.043403,3.196920,1.759889,-4.043403,3.196921,1.759892,-4.043402,3.196918,1.759886,
38.466000f,-4.043399,3.196908,1.759862,-4.043401,3.196914,1.759876,-4.043396,3.196901,1.759846,
38.533001f,-4.043390,3.196881,1.759801,-4.043394,3.196892,1.759826,-4.043386,3.196870,1.759775,
38.599998f,-4.043377,3.196842,1.759712,-4.043382,3.196857,1.759746,-4.043373,3.196827,1.759679,
38.666000f,-4.043361,3.196794,1.759601,-4.043367,3.196811,1.759641,-4.043355,3.196776,1.759561,
38.733002f,-4.043343,3.196738,1.759474,-4.043349,3.196758,1.759519,-4.043337,3.196718,1.759429,
38.799999f,-4.043323,3.196678,1.759336,-4.043330,3.196698,1.759384,-4.043316,3.196657,1.759290,
38.866001f,-4.043303,3.196615,1.759193,-4.043309,3.196636,1.759241,-4.043295,3.196594,1.759145,
38.932999f,-4.043282,3.196553,1.759051,-4.043289,3.196573,1.759098,-4.043275,3.196532,1.759004,
39.000000f,-4.043262,3.196493,1.758915,-4.043269,3.196512,1.758959,-4.043256,3.196474,1.758872,
39.066002f,-4.043245,3.196439,1.758791,-4.043251,3.196455,1.758830,-4.043239,3.196422,1.758752,
39.132999f,-4.043230,3.196393,1.758685,-4.043234,3.196407,1.758717,-4.043225,3.196378,1.758653,
39.200001f,-4.043218,3.196356,1.758602,-4.043221,3.196366,1.758625,-4.043214,3.196346,1.758579,
39.265999f,-4.043210,3.196333,1.758548,-4.043211,3.196338,1.758561,-4.043208,3.196327,1.758536,
39.333000f,-4.043207,3.196324,1.758529,-4.043207,3.196324,1.758529,-4.043207,3.196324,1.758529,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
