27.132999f,5.207480,7.006840,1.554635,5.211526,7.007132,1.555487,5.203433,7.006549,1.553782,
27.166000f,5.194850,7.007657,1.551995,5.199021,7.007417,1.552694,5.190554,7.007904,1.551274,
27.200001f,5.182203,7.008295,1.550395,5.186373,7.008795,1.550416,5.178156,7.007809,1.550375,
27.233000f,5.170320,7.004715,1.551872,5.174219,7.005908,1.551296,5.166420,7.003521,1.552449,
27.266001f,5.158568,7.001060,1.553887,5.162498,7.001702,1.553513,5.154519,7.000398,1.554271,
27.299999f,5.146498,7.000820,1.554136,5.150616,7.000676,1.554127,5.142501,7.000960,1.554145,
27.333000f,5.134343,7.001906,1.553939,5.138374,7.001408,1.554027,5.130311,7.002404,1.553851,
27.365999f,5.122064,7.003841,1.553603,5.126077,7.003287,1.553616,5.117930,7.004412,1.553590,
27.400000f,5.110022,7.005265,1.553860,5.114000,7.005174,1.553439,5.106160,7.005354,1.554269,
27.433001f,5.098658,7.004380,1.556080,5.102343,7.004913,1.555290,5.094973,7.003847,1.556871,
27.466000f,5.087686,7.002034,1.558651,5.091256,7.003078,1.557972,5.084006,7.000957,1.559349,
27.500000f,5.077014,6.998047,1.560192,5.080615,6.999464,1.559729,5.073519,6.996671,1.560640,
27.533001f,5.066504,6.993697,1.561370,5.069986,6.994900,1.561003,5.063022,6.992494,1.561737,
27.566000f,5.055908,6.990755,1.562416,5.059380,6.991767,1.562103,5.052331,6.989713,1.562737,
27.600000f,5.045464,6.987564,1.563264,5.048958,6.988930,1.563009,5.042072,6.986239,1.563511,
27.632999f,5.035348,6.982722,1.563915,5.038643,6.984426,1.563726,5.032054,6.981018,1.564104,
27.666000f,5.025495,6.977234,1.564408,5.028695,6.979064,1.564210,5.022198,6.975348,1.564611,
27.700001f,5.015952,6.971628,1.565111,5.019172,6.973549,1.565005,5.012826,6.969763,1.565214,
27.733000f,5.006552,6.965931,1.565032,5.009650,6.967830,1.565408,5.003454,6.964033,1.564655,
27.766001f,4.997172,6.960119,1.562827,5.000278,6.961943,1.563673,4.993973,6.958241,1.561956,
27.799999f,4.987732,6.954881,1.559906,4.990973,6.956405,1.560872,4.984586,6.953402,1.558969,
27.833000f,4.978106,6.951154,1.557146,4.981311,6.952262,1.557989,4.974901,6.950047,1.556304,
27.865999f,4.968304,6.948167,1.554798,4.971579,6.949071,1.555388,4.964931,6.947235,1.554191,
27.900000f,4.958259,6.945673,1.553571,4.961698,6.946546,1.553883,4.954921,6.944827,1.553269,
27.933001f,4.948073,6.943036,1.552967,4.951452,6.944065,1.553068,4.944695,6.942007,1.552866,
27.966000f,4.937782,6.939438,1.552958,4.941173,6.940736,1.552980,4.934289,6.938100,1.552937,
28.000000f,4.927521,6.935164,1.552839,4.930980,6.936749,1.553027,4.924164,6.933627,1.552655,
28.033001f,4.917436,6.930117,1.551847,4.920733,6.931854,1.552296,4.914138,6.928380,1.551398,
28.066000f,4.907534,6.924638,1.550118,4.910757,6.926502,1.550846,4.904213,6.922717,1.549367,
28.100000f,4.897901,6.918818,1.547432,4.901145,6.920743,1.548458,4.894752,6.916949,1.546437,
28.132999f,4.888449,6.913315,1.544086,4.891561,6.914920,1.545353,4.885337,6.911710,1.542818,
28.166000f,4.879040,6.909089,1.539750,4.882099,6.910407,1.541071,4.875889,6.907732,1.538390,
28.200001f,4.869910,6.905328,1.536081,4.872922,6.906666,1.536915,4.866987,6.904029,1.535272,
28.233000f,4.861320,6.901219,1.534844,4.864099,6.902476,1.534961,4.858540,6.899962,1.534728,
28.266001f,4.853062,6.897710,1.535374,4.855756,6.898598,1.534830,4.850287,6.896795,1.535934,
28.299999f,4.844994,6.895836,1.538138,4.847691,6.896378,1.537097,4.842375,6.895309,1.539148,
28.333000f,4.837191,6.894520,1.541498,4.839715,6.895010,1.540557,4.834667,6.894030,1.542439,
28.365999f,4.829693,6.892864,1.543840,4.832122,6.893384,1.543169,4.827190,6.892329,1.544531,
28.400000f,4.822467,6.891370,1.545564,4.824867,6.891896,1.545133,4.820138,6.890860,1.545982,
28.433001f,4.815574,6.889773,1.546373,4.817832,6.890086,1.546178,4.813315,6.889460,1.546567,
28.466000f,4.808779,6.889471,1.546741,4.811056,6.888972,1.546622,4.806433,6.889986,1.546863,
28.500000f,4.801773,6.892800,1.547095,4.804141,6.891574,1.547003,4.799474,6.893991,1.547183,
28.533001f,4.794847,6.896687,1.547279,4.797092,6.895689,1.547302,4.792602,6.897686,1.547255,
28.566000f,4.788165,6.898852,1.546950,4.790319,6.898429,1.546980,4.785945,6.899288,1.546919,
28.600000f,4.781788,6.899251,1.547096,4.783852,6.899726,1.546754,4.779786,6.898788,1.547429,
28.632999f,4.776025,6.896053,1.548965,4.777921,6.897194,1.548250,4.774129,6.894911,1.549680,
28.666000f,4.770295,6.892330,1.551429,4.772274,6.893179,1.550620,4.768257,6.891454,1.552262,
28.700001f,4.764033,6.890902,1.553866,4.766209,6.891181,1.553088,4.761922,6.890632,1.554621,
28.733000f,4.757496,6.890691,1.556004,4.759703,6.890472,1.555450,4.755290,6.890910,1.556557,
28.766001f,4.750659,6.892230,1.557221,4.752919,6.891765,1.556900,4.748332,6.892709,1.557552,
28.799999f,4.743804,6.893509,1.557948,4.746063,6.893562,1.557750,4.741611,6.893458,1.558140,
28.833000f,4.737369,6.891921,1.558387,4.739504,6.892532,1.558280,4.735233,6.891310,1.558495,
28.865999f,4.730863,6.889803,1.558601,4.733090,6.890251,1.558525,4.728567,6.889342,1.558680,
28.900000f,4.723866,6.889206,1.558851,4.726288,6.889448,1.558827,4.721514,6.888972,1.558875,
28.933001f,4.716612,6.888384,1.558743,4.719024,6.888966,1.558894,4.714200,6.887803,1.558592,
28.966000f,4.709247,6.885680,1.557938,4.711720,6.886588,1.558304,4.706698,6.884744,1.557562,
29.000000f,4.701621,6.882881,1.556529,4.704285,6.883566,1.557160,4.699035,6.882216,1.555916,
29.033001f,4.693574,6.881648,1.554224,4.696268,6.882007,1.555000,4.690880,6.881289,1.553448,
29.066000f,4.685291,6.880706,1.551827,4.688035,6.881120,1.552471,4.682463,6.880280,1.551164,
29.100000f,4.676939,6.879140,1.550320,4.679809,6.879678,1.550822,4.674154,6.878618,1.549834,
29.132999f,4.668410,6.877542,1.548877,4.671267,6.878035,1.549448,4.665553,6.877048,1.548306,
29.166000f,4.659623,6.876147,1.546859,4.662553,6.876550,1.547551,4.656604,6.875733,1.546147,
29.200001f,4.650651,6.875103,1.544685,4.653725,6.875339,1.545435,4.647668,6.874874,1.543956,
29.233000f,4.641541,6.874760,1.542444,4.644569,6.874823,1.543136,4.638512,6.874698,1.541751,
29.266001f,4.632294,6.874725,1.540485,4.635353,6.874823,1.540983,4.629143,6.874625,1.539972,
29.299999f,4.623003,6.874168,1.539425,4.626206,6.874165,1.539754,4.619894,6.874171,1.539106,
29.333000f,4.613450,6.874743,1.538551,4.616706,6.873998,1.538947,4.610193,6.875489,1.538156,
29.365999f,4.603262,6.878688,1.537028,4.606637,6.877257,1.537476,4.599785,6.880163,1.536567,
29.400000f,4.592996,6.883417,1.535837,4.596419,6.882003,1.536022,4.589673,6.884789,1.535657,
29.433001f,4.583125,6.887007,1.535939,4.586339,6.885969,1.535821,4.579911,6.888044,1.536058,
29.466000f,4.573514,6.889706,1.536553,4.576618,6.889130,1.536312,4.570317,6.890300,1.536801,
29.500000f,4.564312,6.890502,1.537399,4.567435,6.890238,1.537166,4.561281,6.890759,1.537626,
29.533001f,4.555144,6.891262,1.537927,4.558233,6.890700,1.538000,4.552055,6.891823,1.537854,
29.566000f,4.545588,6.893905,1.536956,4.548757,6.892915,1.537259,4.542324,6.894924,1.536644,
29.600000f,4.535937,6.897259,1.536092,4.539213,6.896049,1.536123,4.532757,6.898432,1.536061,
29.632999f,4.526313,6.901019,1.536771,4.529471,6.899824,1.536404,4.523155,6.902213,1.537137,
29.666000f,4.516794,6.904498,1.538311,4.519895,6.903579,1.537676,4.513600,6.905445,1.538965,
29.700001f,4.507523,6.906589,1.540619,4.510646,6.905950,1.539760,4.504491,6.907208,1.541453,
29.733000f,4.498419,6.908253,1.543367,4.501403,6.907639,1.542405,4.495436,6.908867,1.544328,
29.766001f,4.489439,6.910311,1.546446,4.492376,6.909680,1.545499,4.486414,6.910961,1.547421,
29.799999f,4.480618,6.912076,1.549103,4.483562,6.911687,1.548437,4.477761,6.912452,1.549750,
29.833000f,4.472123,6.912595,1.550365,4.474945,6.912362,1.550087,4.469301,6.912828,1.550643,
29.865999f,4.463513,6.913488,1.550786,4.466453,6.912835,1.550749,4.460485,6.914162,1.550825,
29.900000f,4.454307,6.916556,1.550592,4.457489,6.915397,1.550760,4.451218,6.917681,1.550429,
29.933001f,4.444794,6.920307,1.549800,4.447964,6.919088,1.550173,4.441623,6.921525,1.549426,
29.966000f,4.435089,6.923942,1.548328,4.438314,6.922807,1.548840,4.431765,6.925110,1.547801,
30.000000f,4.425243,6.927183,1.546699,4.428614,6.926201,1.547178,4.421971,6.928135,1.546235,
30.033001f,4.415259,6.929717,1.545513,4.418533,6.929110,1.545883,4.411985,6.930323,1.545144,
30.066000f,4.405397,6.930857,1.544458,4.408562,6.930932,1.544755,4.402136,6.930780,1.544152,
30.100000f,4.396074,6.929266,1.543713,4.399232,6.929992,1.544062,4.393009,6.928562,1.543375,
30.132999f,4.386819,6.926588,1.542409,4.389925,6.927447,1.543185,4.383713,6.925729,1.541633,
30.166000f,4.377247,6.924061,1.539009,4.380432,6.924890,1.540117,4.373965,6.923207,1.537868,
30.200001f,4.367515,6.921565,1.535695,4.370846,6.922355,1.536472,4.364281,6.920797,1.534942,
30.233000f,4.357648,6.919410,1.534442,4.360924,6.920074,1.534666,4.354373,6.918746,1.534217,
30.266001f,4.347660,6.917539,1.534335,4.350993,6.918029,1.534189,4.344225,6.917034,1.534484,
30.299999f,4.337445,6.916439,1.535323,4.340892,6.916905,1.534904,4.334098,6.915987,1.535728,
30.333000f,4.327377,6.914795,1.536795,4.330564,6.915753,1.536305,4.324190,6.913838,1.537285,
30.365999f,4.318129,6.910635,1.538293,4.321210,6.912016,1.537878,4.314954,6.909211,1.538721,
30.400000f,4.308698,6.906420,1.539309,4.312092,6.907494,1.539253,4.305404,6.905377,1.539365,
30.433001f,4.298163,6.904318,1.538628,4.301752,6.904842,1.538858,4.294574,6.903794,1.538398,
30.466000f,4.286947,6.903242,1.537914,4.290767,6.903430,1.537933,4.283011,6.903048,1.537894,
30.500000f,4.275009,6.903176,1.538510,4.279108,6.903206,1.538127,4.271029,6.903148,1.538882,
30.533001f,4.262830,6.903068,1.540166,4.266783,6.903379,1.539353,4.258878,6.902756,1.540978,
30.566000f,4.251050,6.901288,1.543435,4.254956,6.901869,1.542267,4.247025,6.900689,1.544638,
30.600000f,4.239154,6.899544,1.547243,4.243291,6.899865,1.546005,4.235138,6.899232,1.548446,
30.632999f,4.226710,6.899396,1.550722,4.230842,6.899378,1.549638,4.222579,6.899415,1.551805,
30.666000f,4.214111,6.899658,1.553813,4.218213,6.899683,1.552863,4.209886,6.899632,1.554792,
30.700001f,4.201854,6.899245,1.556480,4.206090,6.899286,1.555802,4.197742,6.899205,1.557137,
30.733000f,4.189189,6.899415,1.557796,4.193551,6.899066,1.557821,4.184828,6.899764,1.557771,
30.766001f,4.175416,6.901361,1.556329,4.180083,6.900571,1.557027,4.170608,6.902174,1.555610,
30.799999f,4.160900,6.904199,1.553564,4.165923,6.903195,1.554585,4.156024,6.905173,1.552573,
30.833000f,4.145862,6.907266,1.550325,4.150954,6.906127,1.551380,4.140770,6.908405,1.549269,
30.865999f,4.130035,6.911101,1.547166,4.135475,6.909531,1.548083,4.124431,6.912720,1.546221,
30.900000f,4.112891,6.916788,1.544767,4.118772,6.914929,1.545377,4.107183,6.918591,1.544174,
30.933001f,4.095438,6.922033,1.543576,4.101068,6.920800,1.543571,4.089809,6.923266,1.543581,
30.966000f,4.078767,6.924263,1.544796,4.084265,6.923706,1.544257,4.073102,6.924836,1.545353,
31.000000f,4.062109,6.925406,1.546848,4.067864,6.924974,1.546138,4.056524,6.925825,1.547537,
31.033001f,4.044911,6.926802,1.548972,4.050601,6.926432,1.548467,4.039221,6.927172,1.549476,
31.066000f,4.027624,6.927649,1.549907,4.033302,6.927517,1.550206,4.021773,6.927783,1.549598,
31.100000f,4.010490,6.927596,1.547158,4.016277,6.927771,1.548218,4.004874,6.927427,1.546129,
31.132999f,3.993583,6.926623,1.543669,3.999064,6.927194,1.544542,3.988102,6.926052,1.542796,
31.166000f,3.977268,6.924134,1.541868,3.982660,6.924981,1.542341,3.971713,6.923262,1.541381,
31.200001f,3.960904,6.921494,1.540803,3.966572,6.922168,1.541053,3.955402,6.920839,1.540561,
31.233000f,3.943920,6.920165,1.540399,3.949600,6.920535,1.540456,3.938240,6.919796,1.540343,
31.266001f,3.926476,6.919253,1.540459,3.932292,6.919602,1.540441,3.920483,6.918893,1.540477,
31.299999f,3.908665,6.918047,1.540508,3.914846,6.918354,1.540366,3.902665,6.917749,1.540646,
31.333000f,3.890111,6.917448,1.541296,3.896453,6.917377,1.540805,3.883769,6.917519,1.541788,
31.365999f,3.870224,6.918477,1.543489,3.876885,6.918044,1.542569,3.863361,6.918922,1.544436,
31.400000f,3.849737,6.920068,1.546868,3.856695,6.919570,1.545464,3.842983,6.920552,1.548231,
31.433001f,3.829289,6.921407,1.551751,3.836081,6.920961,1.550046,3.822498,6.921852,1.553457,
31.466000f,3.808572,6.922767,1.557206,3.815493,6.922258,1.555356,3.801441,6.923290,1.559112,
31.500000f,3.787339,6.924488,1.562963,3.794568,6.924014,1.561239,3.780322,6.924947,1.564636,
31.533001f,3.766045,6.925554,1.567350,3.772979,6.925509,1.566459,3.759112,6.925600,1.568240,
31.566000f,3.745313,6.924761,1.568361,3.752185,6.925181,1.568463,3.738234,6.924329,1.568254,
31.600000f,3.724395,6.923011,1.566726,3.731657,6.923643,1.567882,3.717347,6.922398,1.565603,
31.632999f,3.702592,6.921045,1.561556,3.709854,6.921850,1.563375,3.695330,6.920241,1.559737,
31.666000f,3.680379,6.918136,1.555701,3.687785,6.919288,1.557270,3.672749,6.916948,1.554085,
31.700001f,3.657707,6.914059,1.552049,3.665344,6.915773,1.553088,3.650296,6.912395,1.551041,
31.733000f,3.635456,6.908047,1.549590,3.642593,6.910514,1.550103,3.628318,6.905581,1.549076,
31.766001f,3.614447,6.899107,1.548935,3.621153,6.902464,1.549180,3.607538,6.895648,1.548683,
31.799999f,3.594808,6.887697,1.548107,3.601091,6.892087,1.548867,3.588708,6.883437,1.547369,
31.833000f,3.577478,6.873283,1.544462,3.583081,6.878208,1.545700,3.571875,6.868360,1.543224,
31.865999f,3.560845,6.857851,1.540603,3.566494,6.862738,1.541495,3.555026,6.852816,1.539684,
31.900000f,3.543241,6.843664,1.539054,3.549203,6.848509,1.539597,3.537455,6.838960,1.538527,
31.933001f,3.525772,6.829344,1.537410,3.531367,6.834263,1.538413,3.520177,6.824424,1.536408,
31.966000f,3.509328,6.813845,1.532979,3.514753,6.818944,1.534341,3.503738,6.808591,1.531576,
32.000000f,3.492888,6.798435,1.529154,3.498589,6.803512,1.529897,3.487355,6.793507,1.528433,
32.033001f,3.475794,6.783979,1.528608,3.481576,6.788566,1.528334,3.470012,6.779393,1.528881,
32.066002f,3.457845,6.770633,1.530813,3.464041,6.774714,1.529466,3.451463,6.766429,1.532201,
32.099998f,3.438245,6.759247,1.536773,3.444996,6.762991,1.534435,3.431692,6.755613,1.539043,
32.132999f,3.418126,6.748605,1.544568,3.424755,6.752103,1.541824,3.411497,6.745106,1.547312,
32.166000f,3.398066,6.738044,1.553405,3.404532,6.741650,1.550710,3.391404,6.734328,1.556181,
32.200001f,3.378936,6.726747,1.560900,3.384950,6.731034,1.559319,3.373098,6.722585,1.562433,
32.233002f,3.362687,6.712821,1.562701,3.368013,6.717426,1.562204,3.357361,6.708217,1.563198,
32.265999f,3.346651,6.698836,1.563912,3.352344,6.703033,1.562784,3.340785,6.694511,1.565075,
32.299999f,3.328177,6.687379,1.569541,3.334549,6.691175,1.567567,3.321992,6.683694,1.571458,
32.333000f,3.309164,6.676503,1.575529,3.315306,6.680232,1.573857,3.303022,6.672775,1.577201,
32.366001f,3.290953,6.664781,1.579676,3.296991,6.668619,1.578705,3.284732,6.660826,1.580676,
32.400002f,3.272567,6.653236,1.581412,3.278978,6.657024,1.581532,3.266345,6.649560,1.581295,
32.432999f,3.253238,6.642496,1.578969,3.259652,6.645946,1.580233,3.246824,6.639046,1.577704,
32.466000f,3.233688,6.632326,1.573750,3.240150,6.635563,1.575857,3.227030,6.628991,1.571580,
32.500000f,3.214068,6.622874,1.566199,3.220590,6.626054,1.568972,3.207737,6.619787,1.563507,
32.533001f,3.195318,6.613617,1.557435,3.201170,6.616732,1.560318,3.189466,6.610503,1.554552,
32.566002f,3.178599,6.603998,1.548725,3.183863,6.607190,1.551590,3.173176,6.600710,1.545774,
32.599998f,3.163411,6.594271,1.540071,3.168302,6.597632,1.542955,3.158664,6.591008,1.537272,
32.632999f,3.149826,6.584221,1.531759,3.154135,6.587451,1.534376,3.145518,6.580991,1.529142,
32.666000f,3.137298,6.574693,1.524209,3.141337,6.577635,1.526545,3.133136,6.571661,1.521802,
32.700001f,3.125346,6.566389,1.517599,3.129332,6.568967,1.519515,3.121476,6.563886,1.515740,
32.733002f,3.113846,6.559523,1.512938,3.117580,6.561473,1.513973,3.110113,6.557573,1.511904,
32.765999f,3.102716,6.554570,1.511326,3.106427,6.555900,1.511371,3.098892,6.553199,1.511280,
32.799999f,3.091352,6.551460,1.512667,3.095499,6.552077,1.511449,3.087327,6.550862,1.513849,
32.833000f,3.078318,6.550943,1.518492,3.082496,6.551011,1.516453,3.074141,6.550876,1.520531,
32.866001f,3.066031,6.551050,1.525027,3.069642,6.551228,1.523153,3.062310,6.550868,1.526957,
32.900002f,3.056431,6.549869,1.529849,3.059240,6.550391,1.528930,3.053704,6.549361,1.530741,
32.932999f,3.049503,6.547975,1.530432,3.051131,6.548791,1.531869,3.048516,6.547480,1.529561,
32.952999f,3.509521,7.588908,1.383903,3.509521,7.588908,1.383903,3.509521,7.588908,1.383903,
38.799999f,3.509521,7.588908,1.383903,3.509521,7.588908,1.383903,3.509521,7.588908,1.383903,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
